feature,MI_score,F_score,p_value,RF_importance,in_top_MI,in_top_F,in_top_RF,selection_votes
avg_fix_dur_ms_Syllables,0.3317997990734267,49.95346114734556,1.0708302122220605e-09,0.0,0,0,0,0
max_sacc_velocity_deg_s_MeaningfulText,0.32767734827050643,63.99412551587537,2.19470684291689e-11,0.0,0,0,0,0
fix_rate_per_sec_MeaningfulText,0.31698177815509543,64.62133974864955,1.8635810376526137e-11,0.0,0,0,0,0
pupil_min_mm_MeaningfulText,0.31180876715173467,63.05817044638749,2.805539643986231e-11,0.0,0,0,0,0
max_fix_dur_ms_Syllables,0.30071321297790155,38.81584463646008,3.352083434716999e-08,0.0,0,0,0,0
n_regressions_complexity_effect,0.289915943776045,36.8082070933581,6.491872687312678e-08,0.0,0,0,0,0
sacc_main_seq_residual_Syllables,0.27987669147838923,51.23733771719511,7.360399429817424e-10,0.0,0,0,0,0
fix_rate_per_sec_Syllables,0.2693019263964471,49.653314092174355,1.16963685326173e-09,0.0,0,0,0,0
roi_landing_x_mean_Syllables,0.2628841249142837,45.43868696388251,4.143165902891622e-09,0.0,0,0,0,0
roi_first_fix_dur_mean_Syllables,0.2612833556466734,14.861781437394143,0.000259186684318697,0.0,0,0,0,0
sacc_main_seq_residual_MeaningfulText,0.2606816799532188,40.83564475776675,1.7468045145632316e-08,0.0,0,0,0,0
avg_sacc_amplitude_deg_cross_std,0.2599835616309303,61.44298508810726,4.304314884847567e-11,0.0,0,0,0,0
roi_avg_fix_dur_mean_MeaningfulText,0.25176936082683055,34.43389476450634,1.4438627635641873e-07,0.0,0,0,0,0
reading_efficiency_MeaningfulText,0.24590176203906378,31.2962450624446,4.2835634045131526e-07,0.0,0,0,0,0
n_progressive_saccades_Syllables,0.23615737943753823,31.54124787463673,3.9296155953940285e-07,0.0,0,0,0,0
roi_n_fixations_mean_MeaningfulText,0.2346210982583996,37.28276193541034,5.546157458228781e-08,0.0,0,0,0,0
n_fixations_MeaningfulText,0.23122540664842228,37.28276193541038,5.546157458228685e-08,0.0,0,0,0,0
n_saccades_MeaningfulText,0.23057347921078075,37.28276193541038,5.546157458228685e-08,0.0,0,0,0,0
n_regressions_cross_delta,0.23041199352386887,18.19145203679369,6.319037723020933e-05,0.0,0,0,0,0
sacc_main_seq_residual_PseudoText,0.22998793091957115,40.99634314576784,1.659441876503254e-08,0.0,0,0,0,0
roi_avg_fix_dur_mean_Syllables,0.22862700802603975,44.1123713519015,6.231860814871844e-09,0.0,0,0,0,0
sacc_fix_ratio_MeaningfulText,0.2257945676461548,28.273816918604634,1.2656989536185987e-06,0.0,0,0,0,0
total_reading_dur_ms_cross_std,0.19460063669382044,30.826766156958485,5.056602351301558e-07,0.0,0,0,0,0
n_fixations_cross_std,0.19422730554317869,30.56472053335092,5.549304624668114e-07,0.0,0,0,0,0
pupil_std_mm_PseudoText,0.18819591629750354,4.7408069773302515,0.03292903547549033,0.0,0,0,0,0
max_sacc_velocity_deg_s_PseudoText,0.1757016248746408,27.517948478201923,1.6693144334081248e-06,0.0,0,0,0,0
n_regressions_cross_std,0.17502594115495018,41.796611153501836,1.2868028585404567e-08,0.0,0,0,0,0
roi_landing_x_std_Syllables,0.17323048637630212,17.167244384862652,9.683677644383945e-05,0.0,0,0,0,0
avg_fix_dur_ms_pseudotext_effect,0.1621987799874527,13.043327526101296,0.0005777752504271498,0.0,0,0,0,0
avg_sacc_amplitude_deg_cross_delta,0.16104606512896624,28.166887347239477,1.3160499709123855e-06,0.0,0,0,0,0
max_sacc_velocity_deg_s_Syllables,0.14908376303232096,24.736962107625217,4.7214416578917775e-06,0.0,0,0,0,0
fixation_time_ratio_MeaningfulText,0.1355776020720465,0.35126089663007526,0.5553661120163443,0.0,0,0,0,0
fix_economy_MeaningfulText,0.1355776020720465,0.35126089663007526,0.5553661120163443,0.0,0,0,0,0
roi_avg_fix_dur_std_PseudoText,0.13145751580910336,1.3191468929675043,0.25476944160003656,0.0,0,0,0,0
n_progressive_saccades_PseudoText,0.13076693654709537,14.903885009951908,0.00025448963080593553,0.0,0,0,0,0
roi_first_fix_dur_mean_MeaningfulText,0.13032146931591404,5.502693986314123,0.02191066435358046,0.0,0,0,0,0
fix_x_range_px_PseudoText,0.12673236295812096,13.778407045692909,0.00041667742748175893,0.0,0,0,0,0
avg_fix_dur_ms_PseudoText,0.12642417613290635,6.573148515489091,0.012567899105362487,0.0,0,0,0,0
fix_dur_skewness_MeaningfulText,0.125148212367447,0.231257217866991,0.6321368956770612,0.0,0,0,0,0
progressive_ratio_cross_delta,0.11928832995294258,18.99566385385219,4.538736527784457e-05,0.0,0,0,0,0
regression_ratio_cross_delta,0.11928832995294258,18.9956638538522,4.538736527784432e-05,0.0,0,0,0,0
roi_landing_x_std_PseudoText,0.10929693829138265,0.06807022229816827,0.7949560590177618,0.0,0,0,0,0
fix_rate_per_sec_PseudoText,0.10605837946458863,19.838076421376382,3.2216549959509625e-05,0.0,0,0,0,0
max_fix_dur_ms_MeaningfulText,0.1053704519196288,31.347568446667257,4.2067893560677844e-07,0.0,0,0,0,0
median_fix_dur_ms_MeaningfulText,0.09448823508982263,2.6486340275901568,0.10826414447380546,0.0,0,0,0,0
roi_avg_fix_dur_std_Syllables,0.0940010988170823,6.188600425304895,0.015314549402519181,0.0,0,0,0,0
fix_x_range_px_MeaningfulText,0.09316985109286713,11.263548371017809,0.001296830927713413,0.0,0,0,0,0
roi_first_fix_dur_mean_PseudoText,0.09287542329843923,5.35036620478037,0.023749753141509674,0.0,0,0,0,0
avg_sacc_duration_ms_Syllables,0.09009094587110478,7.017613315848645,0.010026899533087021,0.0,0,0,0,0
min_fix_dur_ms_PseudoText,0.08517315357936295,8.50000000002952,0.004805680732554844,0.0,0,0,0,0
fix_dur_kurtosis_PseudoText,0.07985233527535107,0.3407536800537487,0.5613258659796555,0.0,0,0,0,0
max_fix_dur_ms_PseudoText,0.07899655387556281,15.049591210241491,0.0002389039319863453,0.0,0,0,0,0
avg_sacc_duration_ms_PseudoText,0.07665855310047687,15.088295998305627,0.0002349323351242896,0.0,0,0,0,0
fix_rate_per_sec_cross_delta,0.07140526647113932,4.024197439909274,0.04883201839346292,0.0,0,0,0,0
total_reading_dur_ms_cross_delta,0.07056697777570808,11.777727756000978,0.0010240426767465858,0.0,0,0,0,0
roi_landing_x_std_MeaningfulText,0.06743086785388375,7.61660848052469,0.007425592258231305,0.0,0,0,0,0
n_progressive_saccades_MeaningfulText,0.06600431821304853,3.067921018894098,0.08436042360521731,0.0,0,0,0,0
roi_avg_fix_dur_std_MeaningfulText,0.06178044684631989,0.46135674030923696,0.49929609769806355,0.0,0,0,0,0
roi_landing_x_mean_PseudoText,0.056650576716449574,1.0069779233453173,0.3191855002765364,0.0,0,0,0,0
n_regressions_pseudotext_effect,0.052790389284833816,5.8895244618164195,0.01788663856827508,0.0,0,0,0,0
roi_avg_fix_dur_mean_PseudoText,0.05183069654993089,5.4521283191086365,0.0225037903145663,0.0,0,0,0,0
median_fix_dur_ms_PseudoText,0.05060182388198298,1.582833242407607,0.21265599722576695,0.0,0,0,0,0
roi_landing_x_mean_MeaningfulText,0.049070537707839534,2.346571526768286,0.13019827079062662,0.0,0,0,0,0
fix_dur_skewness_PseudoText,0.048849607844052345,0.04686224133979819,0.8292641616863279,0.0,0,0,0,0
regression_ratio_complexity_effect,0.048379799874244345,4.8966231435454945,0.03026957951078276,0.0,0,0,0,0
n_fixations_cross_delta,0.04510429969748375,8.937998525435749,0.0038854544833665902,0.0,0,0,0,0
fix_rate_per_sec_cross_std,0.03262460269047596,0.14752343125136058,0.7021118169183415,0.0,0,0,0,0
avg_sacc_duration_ms_MeaningfulText,0.03150142847906623,9.15873218639193,0.003493397021057497,0.0,0,0,0,0
min_fix_dur_ms_Syllables,0.030868462005763764,5.666666666699869,0.020098738970869775,0.0,0,0,0,0
first_fix_dur_ms_PseudoText,0.03024416566718169,1.2195529614644822,0.27334084130226444,0.0,0,0,0,0
fixation_time_ratio_cross_delta,0.026535651958667916,3.1390429289605253,0.08091883959377726,0.0,0,0,0,0
avg_fix_dur_ms_cross_delta,0.023365112180985248,8.774050672435296,0.0042062285807203895,0.0,0,0,0,0
fix_x_range_px_Syllables,0.021820525814970404,4.634567488475097,0.03488496518463997,0.0,0,0,0,0
roi_skip_rate_cross_delta,0.021378309301325116,3.5838236020151193,0.06260094887519117,0.0,0,0,0,0
fix_dur_skewness_Syllables,0.021321263172850546,1.567251374310824,0.2148957657985929,0.0,0,0,0,0
regression_ratio_cross_std,0.017664285230158283,0.0008581766412636067,0.9767154008263752,0.0,0,0,0,0
progressive_ratio_cross_std,0.017664285230158283,0.000858176641262438,0.976715400826391,0.0,0,0,0,0
first_fix_dur_ms_Syllables,0.01764727842743752,0.8712516759996849,0.3539116397744517,0.0,0,0,0,0
avg_fix_dur_ms_complexity_effect,0.014263281472011835,0.22295895730163245,0.6383063633712613,0.0,0,0,0,0
fixation_time_ratio_cross_mean,0.006939018433463007,3.3123213264421087,0.0731636357026735,0.0,0,0,0,0
fixation_time_ratio_Syllables,0.0009924649869095248,0.0013263563956806776,0.9710548263958189,0.0,0,0,0,0
fix_economy_Syllables,0.0009924649869095248,0.0013263563956806776,0.9710548263958189,0.0,0,0,0,0
time_to_first_fix_ms_MeaningfulText,0.0,0.6400423962352155,0.4264815274792742,0.0,0,0,0,0
min_fix_dur_ms_MeaningfulText,0.0,5.882352941188111,0.0179536567576886,0.0,0,0,0,0
first_fix_dur_ms_MeaningfulText,0.0,4.573624278460667,0.03606281608765428,0.0,0,0,0,0
fix_dur_kurtosis_MeaningfulText,0.0,0.11189644419803317,0.7390248840459754,0.0,0,0,0,0
pupil_std_mm_Syllables,0.0,0.0009736609178029624,0.975198622096948,0.0,0,0,0,0
median_fix_dur_ms_Syllables,0.0,0.9201277955273672,0.34083973715546484,0.0,0,0,0,0
fix_dur_kurtosis_Syllables,0.0,0.13847181066439804,0.7109621646097039,0.0,0,0,0,0
time_to_first_fix_ms_Syllables,0.0,0.042972788371656426,0.8363960614188861,0.0,0,0,0,0
time_to_first_fix_ms_PseudoText,0.0,1.2202767027968793,0.2731998091996205,0.0,0,0,0,0
fixation_time_ratio_PseudoText,0.0,7.068513845198917,0.009772502386439057,0.0,0,0,0,0
pupil_std_mm_MeaningfulText,0.0,0.06046410449701064,0.806504592774816,0.0,0,0,0,0
avg_fix_dur_ms_cross_std,0.0,0.26631346772794284,0.607489552862886,0.0,0,0,0,0
roi_skip_rate_cross_std,0.0,0.9652412242897838,0.3293526169634554,0.0,0,0,0,0
fixation_time_ratio_cross_std,0.0,0.6630875353477389,0.4183146119926822,0.0,0,0,0,0
fix_economy_PseudoText,0.0,7.068513845198917,0.009772502386439057,0.0,0,0,0,0
regression_ratio_pseudotext_effect,0.0,1.4728877158663938,0.22908921423319742,0.0,0,0,0,0
